[OVERRIDE] Reducing samples to 2 per benchmark.

============================================================
=== STARTING PHASE 1: ACC FLEET LAUNCH ===
============================================================

[PHASE 1] Loading Model: qwen2.5-vl-3b (lambda*=0.075)
[QwenVL-3B] Loading 4-bit model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b …
[QwenVL-3B] Registered hook on vision module: model.visual.blocks.31.attn.qkv | vit_dim=1280
[QwenVL-3B] Loaded. LLM hidden_dim=2048
[QwenVL-3B] ACC gate: lambda*=0.0750, fusion_dim=3328
[QwenVL-3B] Oracle Bridge configured → /home/cse-sdpl/research/ACC/01_DATA/models/teacher_vlm/llama32_vision_11b
[QwenVL-3B] Anchoring manifold (N=5 tokens) …
[QwenVL-3B] Manifold anchored successfully.
 [ACC Logger] Logging to: /home/cse-sdpl/research/ACC/06_RESULTS/logs/campaign_20260301_0059_Qwen_Qwen25-VL-3B-Instruct
  -> Running Benchmark: pope (N=2)
  -> Running Benchmark: vqav2 (N=2)
  [ALERT] [HANDOFF] 393277007 | Token Index: 0 | Drift: 0.1213 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 202 | Drift: 0.0944 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 203 | Drift: 0.1257 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 204 | Drift: 0.1468 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 206 | Drift: 0.1316 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 207 | Drift: 0.0942 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 208 | Drift: 0.1272 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 209 | Drift: 0.1540 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 210 | Drift: 0.0928 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 211 | Drift: 0.1304 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 212 | Drift: 0.0933 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 213 | Drift: 0.1258 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 214 | Drift: 0.1529 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 215 | Drift: 0.0902 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 216 | Drift: 0.1293 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 217 | Drift: 0.0922 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 218 | Drift: 0.1246 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 219 | Drift: 0.1523 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 220 | Drift: 0.0880 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 221 | Drift: 0.1288 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 222 | Drift: 0.0910 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 223 | Drift: 0.1237 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 224 | Drift: 0.1527 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 225 | Drift: 0.0861 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 226 | Drift: 0.1284 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 227 | Drift: 0.0899 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 228 | Drift: 0.1227 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 229 | Drift: 0.1531 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 230 | Drift: 0.0845 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 231 | Drift: 0.1278 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 232 | Drift: 0.0887 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 233 | Drift: 0.1221 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 234 | Drift: 0.1540 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 235 | Drift: 0.0834 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 236 | Drift: 0.1275 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 237 | Drift: 0.0875 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 238 | Drift: 0.1213 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 239 | Drift: 0.1548 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 240 | Drift: 0.0826 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 241 | Drift: 0.1271 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 242 | Drift: 0.0867 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 243 | Drift: 0.1207 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 244 | Drift: 0.1559 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 245 | Drift: 0.0820 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 246 | Drift: 0.1268 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 247 | Drift: 0.0856 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 248 | Drift: 0.1200 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 249 | Drift: 0.1568 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 250 | Drift: 0.0819 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 251 | Drift: 0.1266 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 252 | Drift: 0.0849 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 253 | Drift: 0.1195 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 254 | Drift: 0.1577 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 255 | Drift: 0.0820 | Teacher: Llama-3.2-11B
[PHASE 1] Unloading Model: qwen2.5-vl-3b
Teacher VLM unloaded from CPU.
[QwenVL-3B] Model and Oracle unloaded.

[PHASE 1] Loading Model: phi-4-multimodal (lambda*=0.2)
[Phi4-MM] Loading AWQ model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/phi4_multimodal …
[Phi4-MM] Loaded via BitsAndBytes NF4 (Selective)
[Phi4-MM] Delegated prepare_inputs_for_generation to model trunk.
[Phi4-MM] Loaded. hidden_dim=3072
[Phi4-MM] Patching set_lora_adapter for inference...
[Phi4-MM] Initialized with unset LoRA adapters.
[Phi4-MM] Registered hook on vision module.
[Phi4-MM] ACC gate: lambda*=0.2000, fusion_dim=4224
[Phi4-MM] Anchoring manifold (N=5 tokens) …
[Phi4-MM] Manifold anchored successfully.
 [ACC Logger] Logging to: /home/cse-sdpl/research/ACC/06_RESULTS/logs/campaign_20260301_0100_microsoft_Phi-4-multimodal-instruct
  -> Running Benchmark: pope (N=2)
  [ALERT] [HANDOFF] 2619 | Token Index: 206 | Drift: 0.2065 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 12 | Drift: 0.2004 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 30 | Drift: 0.2231 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 31 | Drift: 0.2092 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 37 | Drift: 0.2082 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 38 | Drift: 0.2043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 62 | Drift: 0.2034 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 68 | Drift: 0.2011 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 69 | Drift: 0.2049 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 76 | Drift: 0.2194 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 77 | Drift: 0.2004 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 110 | Drift: 0.2205 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 127 | Drift: 0.2214 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 129 | Drift: 0.2044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 134 | Drift: 0.2033 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 135 | Drift: 0.2099 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 139 | Drift: 0.2041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 142 | Drift: 0.2022 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 153 | Drift: 0.2074 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 158 | Drift: 0.2024 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 160 | Drift: 0.2107 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 164 | Drift: 0.2092 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 169 | Drift: 0.2005 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 203 | Drift: 0.2048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 207 | Drift: 0.2004 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 235 | Drift: 0.2021 | Teacher: Llama-3.2-11B
  -> Running Benchmark: vqav2 (N=2)
  [ALERT] [HANDOFF] 131386001 | Token Index: 11 | Drift: 0.2074 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 15 | Drift: 0.2170 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 20 | Drift: 0.2074 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 27 | Drift: 0.2194 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 31 | Drift: 0.2002 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 34 | Drift: 0.2069 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 47 | Drift: 0.2199 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 49 | Drift: 0.2009 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 51 | Drift: 0.2084 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 52 | Drift: 0.2102 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 53 | Drift: 0.2198 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 61 | Drift: 0.2047 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 63 | Drift: 0.2024 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 70 | Drift: 0.2013 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 71 | Drift: 0.2327 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 75 | Drift: 0.2075 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 76 | Drift: 0.2042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 84 | Drift: 0.2159 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 91 | Drift: 0.2017 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 93 | Drift: 0.2067 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 97 | Drift: 0.2098 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 98 | Drift: 0.2003 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 134 | Drift: 0.2020 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 142 | Drift: 0.2084 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 143 | Drift: 0.2087 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 156 | Drift: 0.2007 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 169 | Drift: 0.2004 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 172 | Drift: 0.2036 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 174 | Drift: 0.2080 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 189 | Drift: 0.2022 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 193 | Drift: 0.2071 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 195 | Drift: 0.2179 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 197 | Drift: 0.2158 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 198 | Drift: 0.2177 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 200 | Drift: 0.2118 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 201 | Drift: 0.2047 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 203 | Drift: 0.2039 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 212 | Drift: 0.2115 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 213 | Drift: 0.2056 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 214 | Drift: 0.2047 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 220 | Drift: 0.2031 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 240 | Drift: 0.2021 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 50 | Drift: 0.2053 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 58 | Drift: 0.2091 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 74 | Drift: 0.2086 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 75 | Drift: 0.2082 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 85 | Drift: 0.2027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 88 | Drift: 0.2008 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 96 | Drift: 0.2076 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 98 | Drift: 0.2033 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 117 | Drift: 0.2007 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 131 | Drift: 0.2014 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 134 | Drift: 0.2055 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 135 | Drift: 0.2120 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 143 | Drift: 0.2001 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 149 | Drift: 0.2046 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 150 | Drift: 0.2051 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 151 | Drift: 0.2087 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 159 | Drift: 0.2006 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 174 | Drift: 0.2022 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 186 | Drift: 0.2017 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 187 | Drift: 0.2076 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 188 | Drift: 0.2021 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 197 | Drift: 0.2038 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 200 | Drift: 0.2191 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 201 | Drift: 0.2060 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 204 | Drift: 0.2039 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 205 | Drift: 0.2078 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 208 | Drift: 0.2021 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 209 | Drift: 0.2172 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 210 | Drift: 0.2113 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 213 | Drift: 0.2078 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 217 | Drift: 0.2148 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 219 | Drift: 0.2245 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 220 | Drift: 0.2095 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 225 | Drift: 0.2234 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 226 | Drift: 0.2159 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 227 | Drift: 0.2269 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 229 | Drift: 0.2103 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 230 | Drift: 0.2171 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 231 | Drift: 0.2032 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 233 | Drift: 0.2066 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 243 | Drift: 0.2065 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 244 | Drift: 0.2124 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 246 | Drift: 0.2125 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 249 | Drift: 0.2102 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 250 | Drift: 0.2071 | Teacher: Llama-3.2-11B
  -> Running Benchmark: mathvista (N=2)
  [ALERT] [HANDOFF] 655 | Token Index: 95 | Drift: 0.2091 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 143 | Drift: 0.2024 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 147 | Drift: 0.2009 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 151 | Drift: 0.2213 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 153 | Drift: 0.2056 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 154 | Drift: 0.2002 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 155 | Drift: 0.2117 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 158 | Drift: 0.2107 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 178 | Drift: 0.2041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 194 | Drift: 0.2041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 219 | Drift: 0.2152 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 221 | Drift: 0.2226 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 222 | Drift: 0.2012 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 223 | Drift: 0.2100 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 225 | Drift: 0.2047 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 232 | Drift: 0.2224 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 234 | Drift: 0.2076 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 238 | Drift: 0.2152 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 246 | Drift: 0.2048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 253 | Drift: 0.2094 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 255 | Drift: 0.2029 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 49 | Drift: 0.2009 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 53 | Drift: 0.2027 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 86 | Drift: 0.2021 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 87 | Drift: 0.2085 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 89 | Drift: 0.2173 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 90 | Drift: 0.2207 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 92 | Drift: 0.2051 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 112 | Drift: 0.2028 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 114 | Drift: 0.2226 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 122 | Drift: 0.2172 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 143 | Drift: 0.2040 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 144 | Drift: 0.2098 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 147 | Drift: 0.2085 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 151 | Drift: 0.2058 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 178 | Drift: 0.2033 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 191 | Drift: 0.2182 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 200 | Drift: 0.2004 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 218 | Drift: 0.2016 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 219 | Drift: 0.2014 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 221 | Drift: 0.2100 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 222 | Drift: 0.2115 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 223 | Drift: 0.2238 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 225 | Drift: 0.2208 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 227 | Drift: 0.2236 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 234 | Drift: 0.2155 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 235 | Drift: 0.2088 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 239 | Drift: 0.2026 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 240 | Drift: 0.2177 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 242 | Drift: 0.2021 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 244 | Drift: 0.2082 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 245 | Drift: 0.2115 | Teacher: Llama-3.2-11B
  -> Running Benchmark: alfworld (N=2)
[PHASE 1] Unloading Model: phi-4-multimodal
Teacher VLM unloaded from CPU.
[Phi4-MM] Model and Oracle unloaded successfully.

[PHASE 1] Loading Model: llava-v1.6-7b (lambda*=0.075)
[LLaVA-1.6-7B] Loading NF4 model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/llava16_7b …
[LLaVA-1.6-7B] LLM hidden=4096, ViT hidden=1024
[LLaVA-1.6-7B] Registered hook on vision_tower...layers[-1].self_attn.q_proj
[LLaVA-1.6-7B] ACC gate: lambda*=0.0750, fusion_dim=5120
[LLaVA-1.6-7B] Anchoring manifold (N=5 tokens) …
[LLaVA-1.6-7B] Manifold anchored successfully.
 [ACC Logger] Logging to: /home/cse-sdpl/research/ACC/06_RESULTS/logs/campaign_20260301_0102_llava-hf_llava-v16-vicuna-7b-hf
  -> Running Benchmark: pope (N=2)
  [ALERT] [HANDOFF] 456 | Token Index: 33 | Drift: 0.0752 | Teacher: Llama-3.2-11B
