[W303 22:44:50.984719673 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())

============================================================
=== STARTING PHASE 1: ACC FLEET LAUNCH ===
============================================================
 Global Progress:   0%|          | 0/15411 [00:00<?, ?sample/s]/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/awq/__init__.py:21: DeprecationWarning: 
I have left this message as the final dev message to help you transition.

Important Notice:
- AutoAWQ is officially deprecated and will no longer be maintained.
- The last tested configuration used Torch 2.6.0 and Transformers 4.51.3.
- If future versions of Transformers break AutoAWQ compatibility, please report the issue to the Transformers project.

Alternative:
- AutoAWQ has been adopted by the vLLM Project: https://github.com/vllm-project/llm-compressor

For further inquiries, feel free to reach out:
- X: https://x.com/casper_hansen_
- LinkedIn: https://www.linkedin.com/in/casper-hansen-804005170/

  warnings.warn(_FINAL_DEV_MESSAGE, category=DeprecationWarning, stacklevel=1)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!

[PHASE 1] Loading Model: qwen2.5-vl-3b (lambda*=0.0036)
[QwenVL-3B] Loading 4-bit model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b
[QwenVL-3B] Loading model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b

 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.49it/s][A
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.67it/s][A Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.64it/s]
[QwenVL-3B] Registered hook on vision module: model.model.visual.blocks.31.attn.qkv | vit_dim=1280
[QwenVL-3B] Loaded. LLM hidden_dim=2048
[QwenVL-3B] ACC gate: lambda*=0.0036, fusion_dim=3328
[QwenVL-3B] Oracle Bridge configured -> /home/cse-sdpl/research/ACC/01_DATA/models/teacher_vlm/llama32_vision_11b
[QwenVL-3B] Anchoring manifold (N=5 tokens)
[QwenVL-3B] Manifold anchored successfully.
 [ACC Logger] Logging to: /home/cse-sdpl/research/ACC/06_RESULTS/logs/campaign_20260303_2244_Qwen_Qwen25-VL-3B-Instruct
  -> Running Benchmark: pope (N=3001)

  qwen2.5-vl-3b : pope:   0%|          | 0/3001 [00:00<?, ?it/s][A Global Progress:   0%|          | 1/15411 [00:04<17:18:32,  4.04s/sample]
  [ALERT] [HANDOFF] 2 | Token Index: 204 | Drift: 0.0047 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 206 | Drift: 0.0047 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 208 | Drift: 0.0047 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 210 | Drift: 0.0047 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 212 | Drift: 0.0047 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 214 | Drift: 0.0047 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 216 | Drift: 0.0047 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 218 | Drift: 0.0047 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 220 | Drift: 0.0048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 222 | Drift: 0.0048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 224 | Drift: 0.0048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 226 | Drift: 0.0048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 228 | Drift: 0.0048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 230 | Drift: 0.0048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 232 | Drift: 0.0048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 234 | Drift: 0.0048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 236 | Drift: 0.0048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 238 | Drift: 0.0048 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 240 | Drift: 0.0049 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 242 | Drift: 0.0049 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 244 | Drift: 0.0049 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 246 | Drift: 0.0049 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 248 | Drift: 0.0049 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 250 | Drift: 0.0049 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 252 | Drift: 0.0049 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 2 | Token Index: 254 | Drift: 0.0049 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 90 | Drift: 0.0039 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 92 | Drift: 0.0038 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 94 | Drift: 0.0039 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 96 | Drift: 0.0038 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 98 | Drift: 0.0039 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 100 | Drift: 0.0039 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 102 | Drift: 0.0040 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 104 | Drift: 0.0039 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 106 | Drift: 0.0040 | Teacher: Llama-3.2-11BGlobal Progress:  26%|██▌       | 4019/15411 [24:48<9:30:27,  3.00s/sample]
 qwen2.5-vl-3b : mathvista:   2%|▏         | 17/1000 [00:34<49:21,  3.01s/it][AGlobal Progress:  26%|██▌       | 4020/15411 [24:48<6:49:23,  2.16s/sample]
 qwen2.5-vl-3b : mathvista:   2%|▏         | 18/1000 [00:35<35:21,  2.16s/it][AGlobal Progress:  26%|██▌       | 4021/15411 [24:49<5:24:39,  1.71s/sample]
 qwen2.5-vl-3b : mathvista:   2%|▏         | 19/1000 [00:35<27:59,  1.71s/it][AGlobal Progress:  26%|██▌       | 4022/15411 [24:50<4:53:03,  1.54s/sample]
 qwen2.5-vl-3b : mathvista:   2%|▏         | 20/1000 [00:36<25:14,  1.55s/it][AGlobal Progress:  26%|██▌       | 4023/15411 [24:50<3:34:35,  1.13s/sample]
 qwen2.5-vl-3b : mathvista:   2%|▏         | 21/1000 [00:37<18:27,  1.13s/it][AGlobal Progress:  26%|██▌       | 4024/15411 [24:51<2:57:57,  1.07sample/s]
 qwen2.5-vl-3b : mathvista:   2%|▏         | 22/1000 [00:37<15:17,  1.07it/s][AGlobal Progress:  26%|██▌       | 4025/15411 [24:51<2:28:09,  1.28sample/s]
 qwen2.5-vl-3b : mathvista:   2%|▏         | 23/1000 [00:38<12:42,  1.28it/s][AGlobal Progress:  26%|██▌       | 4026/15411 [24:51<1:57:27,  1.62sample/s]
 qwen2.5-vl-3b : mathvista:   2%|▏         | 24/1000 [00:38<10:04,  1.62it/s][AGlobal Progress:  26%|██▌       | 4027/15411 [24:52<1:43:44,  1.83sample/s]
 qwen2.5-vl-3b : mathvista:   2%|▎         | 25/1000 [00:38<08:53,  1.83it/s][AGlobal Progress:  26%|██▌       | 4028/15411 [24:52<1:27:54,  2.16sample/s]
 qwen2.5-vl-3b : mathvista:   3%|▎         | 26/1000 [00:38<07:31,  2.16it/s][AGlobal Progress:  26%|██▌       | 4029/15411 [25:05<13:40:02,  4.32s/sample]
 qwen2.5-vl-3b : mathvista:   3%|▎         | 27/1000 [00:52<1:10:06,  4.32s/it][AGlobal Progress:  26%|██▌       | 4030/15411 [25:12<16:03:19,  5.08s/sample]
 qwen2.5-vl-3b : mathvista:   3%|▎         | 28/1000 [00:59<1:22:16,  5.08s/it][AGlobal Progress:  26%|██▌       | 4031/15411 [25:13<12:09:10,  3.84s/sample]
 qwen2.5-vl-3b : mathvista:   3%|▎         | 29/1000 [01:00<1:02:13,  3.84s/it][AGlobal Progress:  26%|██▌       | 4032/15411 [25:14<9:38:43,  3.05s/sample] 
 qwen2.5-vl-3b : mathvista:   3%|▎         | 30/1000 [01:01<49:20,  3.05s/it]  [AGlobal Progress:  26%|██▌       | 4033/15411 [25:15<7:06:42,  2.25s/sample]
 qwen2.5-vl-3b : mathvista:   3%|▎         | 31/1000 [01:01<36:20,  2.25s/it][AGlobal Progress:  26%|██▌       | 4034/15411 [25:15<5:12:37,  1.65s/sample]
 qwen2.5-vl-3b : mathvista:   3%|▎         | 32/1000 [01:01<26:35,  1.65s/it][AGlobal Progress:  26%|██▌       | 4035/15411 [25:15<3:51:15,  1.22s/sample]
 qwen2.5-vl-3b : mathvista:   3%|▎         | 33/1000 [01:02<19:39,  1.22s/it][AGlobal Progress:  26%|██▌       | 4036/15411 [25:16<3:05:53,  1.02sample/s]
 qwen2.5-vl-3b : mathvista:   3%|▎         | 34/1000 [01:02<15:47,  1.02it/s][AGlobal Progress:  26%|██▌       | 4037/15411 [25:16<2:16:04,  1.39sample/s]
 qwen2.5-vl-3b : mathvista:   4%|▎         | 35/1000 [01:02<11:32,  1.39it/s][AGlobal Progress:  26%|██▌       | 4038/15411 [25:16<2:16:22,  1.39sample/s]
 qwen2.5-vl-3b : mathvista:   4%|▎         | 36/1000 [01:03<11:33,  1.39it/s][AGlobal Progress:  26%|██▌       | 4039/15411 [25:17<1:57:25,  1.61sample/s]
 qwen2.5-vl-3b : mathvista:   4%|▎         | 37/1000 [01:03<09:56,  1.61it/s][AGlobal Progress:  26%|██▌       | 4040/15411 [25:17<1:33:08,  2.03sample/s]
 qwen2.5-vl-3b : mathvista:   4%|▍         | 38/1000 [01:03<07:52,  2.03it/s][AGlobal Progress:  26%|██▌       | 4041/15411 [25:18<1:35:47,  1.98sample/s]
 qwen2.5-vl-3b : mathvista:   4%|▍         | 39/1000 [01:04<08:05,  1.98it/s][AGlobal Progress:  26%|██▌       | 4042/15411 [25:18<1:22:53,  2.29sample/s]
 qwen2.5-vl-3b : mathvista:   4%|▍         | 40/1000 [01:04<06:59,  2.29it/s][ATraceback (most recent call last):
  File "/home/cse-sdpl/research/ACC/05_EXPERIMENTS/phase_4_cross_arch_validation/final_campaign_runner.py", line 90, in run_phase_1
    res_dict = agent.run_text(
               ^^^^^^^^^^^^^^^
  File "/home/cse-sdpl/research/ACC/02_SRC/wrappers/wrapper_qwen25vl_3b.py", line 361, in run_text
    outputs = self.model(
              ^^^^^^^^^^^
  File "/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/awq/models/base.py", line 129, in forward
    return self.model(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/transformers/utils/generic.py", line 918, in wrapper
    output = func(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py", line 1499, in forward
    logits = self.lm_head(hidden_states[:, slice_indices, :])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 4.60 GiB. GPU 0 has a total capacity of 15.57 GiB of which 3.22 GiB is free. Process 2898 has 88.00 MiB memory in use. Including non-PyTorch memory, this process has 11.75 GiB memory in use. Of the allocated memory 10.14 GiB is allocated by PyTorch, and 1.49 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Global Progress:  26%|██▌       | 4043/15411 [25:31<13:49:34,  4.38s/sample]
 qwen2.5-vl-3b : mathvista:   4%|▍         | 41/1000 [01:18<1:09:58,  4.38s/it][AGlobal Progress:  26%|██▌       | 4044/15411 [25:32<9:58:44,  3.16s/sample] 
 qwen2.5-vl-3b : mathvista:   4%|▍         | 42/1000 [01:18<50:27,  3.16s/it]  [AGlobal Progress:  26%|██▌       | 4045/15411 [25:41<15:19:09,  4.85s/sample]
 qwen2.5-vl-3b : mathvista:   4%|▍         | 43/1000 [01:27<1:17:23,  4.85s/it][A
  [ALERT] [HANDOFF] 17 | Token Index: 108 | Drift: 0.0039 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 110 | Drift: 0.0040 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 112 | Drift: 0.0040 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 114 | Drift: 0.0040 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 116 | Drift: 0.0040 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 118 | Drift: 0.0040 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 120 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 122 | Drift: 0.0040 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 124 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 126 | Drift: 0.0040 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 128 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 130 | Drift: 0.0040 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 132 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 134 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 136 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 138 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 140 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 142 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 144 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 146 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 148 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 150 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 152 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 154 | Drift: 0.0041 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 156 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 158 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 160 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 162 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 164 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 166 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 168 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 170 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 172 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 174 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 176 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 178 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 180 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 182 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 184 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 186 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 188 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 190 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 192 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 194 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 196 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 198 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 200 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 202 | Drift: 0.0043 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 204 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 206 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 208 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 210 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 212 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 214 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 216 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 218 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 220 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 222 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 224 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 226 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 228 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 230 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 232 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 234 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 236 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 238 | Drift: 0.0044 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 240 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 242 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 244 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 246 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 248 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 250 | Drift: 0.0045 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 252 | Drift: 0.0046 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 17 | Token Index: 254 | Drift: 0.0045 | Teacher: Llama-3.2-11B

[ERROR] Failed sample 41:
  [ALERT] [HANDOFF] 44 | Token Index: 71 | Drift: 0.0039 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 75 | Drift: 0.0039 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 80 | Drift: 0.0042 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 120 | Drift: 0.0034 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 122 | Drift: 0.0034 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 124 | Drift: 0.0033 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 126 | Drift: 0.0033 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 128 | Drift: 0.0033 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 130 | Drift: 0.0032 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 132 | Drift: 0.0032 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 134 | Drift: 0.0032 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 136 | Drift: 0.0031 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 138 | Drift: 0.0030 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 140 | Drift: 0.0030 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 150 | Drift: 0.0031 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 152 | Drift: 0.0031 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 178 | Drift: 0.0034 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 180 | Drift: 0.0034 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 182 | Drift: 0.0035 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 184 | Drift: 0.0035 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 186 | Drift: 0.0035 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 188 | Drift: 0.0035 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 190 | Drift: 0.0035 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 192 | Drift: 0.0036 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 44 | Token Index: 194 | Drift: 0.0035 | Teacher: Llama-3.2-11BGlobal Progress:  26%|██▋       | 4046/15411 [25:49<19:00:01,  6.02s/sample]
 qwen2.5-vl-3b : mathvista:   4%|▍         | 44/1000 [01:36<1:35:53,  6.02s/it][AGlobal Progress:  26%|██▋       | 4047/15411 [25:58<21:36:38,  6.85s/sample]
 qwen2.5-vl-3b : mathvista:   4%|▍         | 45/1000 [01:44<1:48:57,  6.85s/it][AGlobal Progress:  26%|██▋       | 4048/15411 [26:01<17:42:29,  5.61s/sample]
 qwen2.5-vl-3b : mathvista:   5%|▍         | 46/1000 [01:47<1:29:12,  5.61s/it][AGlobal Progress:  26%|██▋       | 4049/15411 [26:01<12:39:15,  4.01s/sample]
 qwen2.5-vl-3b : mathvista:   5%|▍         | 47/1000 [01:47<1:03:41,  4.01s/it][AGlobal Progress:  26%|██▋       | 4050/15411 [26:02<9:28:02,  3.00s/sample] 
 qwen2.5-vl-3b : mathvista:   5%|▍         | 48/1000 [01:48<47:35,  3.00s/it]  [AGlobal Progress:  26%|██▋       | 4051/15411 [26:04<8:31:58,  2.70s/sample]
